product_id,category_id,product_code,product_name,description,list_price_usd,standard_cost_usd,weight_kg,lead_time_days,is_active,created_at
1,1,HMC-509-HD,HMC-509-HD Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 832mm",142337.09,84829.3,22173.2,10,True,2026-03-01 20:26:44
2,1,VMC-588,VMC-588 Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 1065mm",126477.11,78474.6,1088.1,14,True,2026-03-01 20:26:44
3,1,DM-3711-A,DM-3711-A Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 832mm",274927.18,177839.0,493.0,13,True,2026-03-01 20:26:44
4,1,MX-4652,MX-4652 Machining Center (3-axis),"High-precision 3-axis machining center, table 767mm",125599.38,80744.24,3335.6,20,True,2026-03-01 20:26:44
5,1,MX-9991,MX-9991 Machining Center (3-axis),"High-precision 3-axis machining center, table 965mm",433944.46,277698.73,16226.0,20,True,2026-03-01 20:26:44
6,1,VF-6025-B,VF-6025-B Machining Center (3-axis),"High-precision 3-axis machining center, table 638mm",119684.7,69732.78,19939.5,17,True,2026-03-01 20:26:44
7,1,HMC-6327,HMC-6327 Machining Center (3-axis),"High-precision 3-axis machining center, table 1086mm",206829.88,134232.75,5130.8,19,True,2026-03-01 20:26:44
8,1,VF-1269-B,VF-1269-B Machining Center (4-axis),"High-precision 4-axis machining center, table 676mm",302557.6,188482.29,7570.9,22,True,2026-03-01 20:26:44
9,1,5AX-5413-XL,5AX-5413-XL Machining Center (4-axis),"High-precision 4-axis machining center, table 674mm",400054.94,232614.11,24707.5,18,True,2026-03-01 20:26:44
10,1,HMC-3556-B,HMC-3556-B Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 869mm",501683.4,302973.65,19766.5,20,True,2026-03-01 20:26:44
11,1,UMC-4439,UMC-4439 Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 808mm",134115.03,83865.72,8103.4,21,True,2026-03-01 20:26:44
12,1,MX-3693,MX-3693 Machining Center (3-axis),"High-precision 3-axis machining center, table 1042mm",232631.71,135971.13,1699.4,11,True,2026-03-01 20:26:44
13,1,UMC-7016-B,UMC-7016-B Machining Center (4-axis),"High-precision 4-axis machining center, table 966mm",91387.96,55721.48,29884.8,24,True,2026-03-01 20:26:44
14,1,VMC-1976-HD,VMC-1976-HD Machining Center (3-axis),"High-precision 3-axis machining center, table 700mm",510612.21,327698.76,23127.4,18,True,2026-03-01 20:26:44
15,1,DM-2691-A,DM-2691-A Machining Center (3-axis),"High-precision 3-axis machining center, table 919mm",80545.75,51491.09,21674.5,24,True,2026-03-01 20:26:44
16,1,HMC-4989-XL,HMC-4989-XL Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 1197mm",305085.22,192038.52,4839.3,13,True,2026-03-01 20:26:44
17,1,VMC-9913,VMC-9913 Machining Center (3-axis),"High-precision 3-axis machining center, table 459mm",222656.24,130545.61,11080.5,17,True,2026-03-01 20:26:44
18,1,5AX-9395,5AX-9395 Machining Center (3-axis),"High-precision 3-axis machining center, table 1075mm",95723.7,59232.29,2355.6,12,True,2026-03-01 20:26:44
19,1,EC-9107,EC-9107 Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 1173mm",139394.2,90930.63,12867.2,14,True,2026-03-01 20:26:44
20,1,5AX-5207-A,5AX-5207-A Machining Center (4-axis),"High-precision 4-axis machining center, table 523mm",643428.25,407296.14,13311.6,24,True,2026-03-01 20:26:44
21,1,5AX-3781,5AX-3781 Machining Center (3-axis),"High-precision 3-axis machining center, table 472mm",162438.19,101956.8,7134.4,15,True,2026-03-01 20:26:44
22,1,VMC-3850,VMC-3850 Machining Center (4-axis),"High-precision 4-axis machining center, table 1085mm",533165.79,347206.28,2404.5,15,True,2026-03-01 20:26:44
23,1,EC-3610-B,EC-3610-B Machining Center (3-axis),"High-precision 3-axis machining center, table 884mm",105552.96,69433.02,17260.0,23,True,2026-03-01 20:26:44
24,1,DM-3219,DM-3219 Machining Center (5-axis simultaneous),"High-precision 5-axis simultaneous machining center, table 455mm",98012.15,60180.95,12880.3,22,True,2026-03-01 20:26:44
25,1,HMC-1093-A,HMC-1093-A Machining Center (3-axis),"High-precision 3-axis machining center, table 949mm",367820.33,237645.56,3545.3,14,True,2026-03-01 20:26:44
26,1,EC-2396-A,EC-2396-A Machining Center (4-axis),"High-precision 4-axis machining center, table 963mm",117498.33,72467.81,26272.2,10,True,2026-03-01 20:26:44
27,1,HMC-928-HD,HMC-928-HD Machining Center (3-axis),"High-precision 3-axis machining center, table 816mm",649023.66,421324.87,29079.2,15,True,2026-03-01 20:26:44
28,1,EC-7986,EC-7986 Machining Center (4-axis),"High-precision 4-axis machining center, table 671mm",489518.51,320601.36,5189.7,8,True,2026-03-01 20:26:44
29,1,EC-4773-A,EC-4773-A Machining Center (3-axis),"High-precision 3-axis machining center, table 594mm",344243.08,220318.28,23565.8,23,True,2026-03-01 20:26:44
30,1,VF-3666,VF-3666 Machining Center (3-axis),"High-precision 3-axis machining center, table 998mm",269179.36,167877.08,22514.9,9,True,2026-03-01 20:26:44
31,1,EC-8338-XL,EC-8338-XL Machining Center (3-axis),"High-precision 3-axis machining center, table 1009mm",243400.21,141546.26,15382.5,13,True,2026-03-01 20:26:44
